procedimento_id,clinica_id,tabela_id,tabela_codigo,tabela_nome,codigo,nome_atual,nome_origem,categoria,chave_origem,caracteres_suspeitos,motivo,diferente
52203,1,49,11,UNIMED - ODONTO,140,Provis¢rio para RestauraÆo Met lica Fundida,Provisório para Restauração Metálica Fundida,B,11:140,¢ Æ ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52204,1,49,11,UNIMED - ODONTO,141,RestauraÆo em Cermero - inlay,Restauração em Cerômero - inlay,B,11:141,Æ  ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52205,1,49,11,UNIMED - ODONTO,142,RestauraÆo em Cermero - onlay,Restauração em Cerômero - onlay,B,11:142,Æ  ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52206,1,49,11,UNIMED - ODONTO,143,RestauraÆo Met lica Fundida,Restauração Metálica Fundida,B,11:143,Æ ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52207,1,49,11,UNIMED - ODONTO,144,Diagn¢stico e Planejamento para Tratamento Odontol¢gico,Diagnóstico e Planejamento para Tratamento Odontológico,B,11:144,¢,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52208,1,49,11,UNIMED - ODONTO,145,ManutenÆo de Aparelho Ortodntico - Aparelho Ortopdico,Manutenção de Aparelho Ortodôntico - Aparelho Ortopédico,B,11:145,Æ   ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52209,1,49,11,UNIMED - ODONTO,146,ManutenÆo de Aparelho Ortodntico - Aparelho Fixo Met lico,Manutenção de Aparelho Ortodôntico - Aparelho Fixo Metálico,B,11:146,Æ  ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52210,1,49,11,UNIMED - ODONTO,147,ManutenÆo de Aparelho Ortodntico - Aparelho Remov¡vel,Manutenção de Aparelho Ortodôntico - Aparelho Removível,B,11:147,Æ   ¡,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52211,1,49,11,UNIMED - ODONTO,148,Radiografia Periapical,Radiografia Periapical,A,11:148,,texto atual coincide com a fonte,False
52212,1,49,11,UNIMED - ODONTO,149,Radiografia Interproximal - Bite Wing,Radiografia Interproximal - Bite Wing,A,11:149,,texto atual coincide com a fonte,False
52213,1,49,11,UNIMED - ODONTO,150,Radiografia Oclusal,Radiografia Oclusal,A,11:150,,texto atual coincide com a fonte,False
52214,1,49,11,UNIMED - ODONTO,151,Levantamento Radiogr fico (Exame Radiodntico),Levantamento Radiográfico (Exame Radiodôntico),B,11:151,,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52215,1,49,11,UNIMED - ODONTO,152,Radiografia Panormica de Mand/Maxila (Ortopantomografia),Radiografia Panorâmica de Mand/Maxila (Ortopantomografia),C,11:152,,diferenca editorial ou sufixo numerico,True
52216,1,49,11,UNIMED - ODONTO,153,Radiografia panormica de Mand/Maxila (Ortopantomografia) com Traado Cefalomtrico,Radiografia panorâmica de Mand/Maxila (Ortopantomografia) com Traçado Cefalométrico,B,11:153, ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52217,1,49,11,UNIMED - ODONTO,154,Radiografia da ATM,Radiografia da ATM,A,11:154,,texto atual coincide com a fonte,False
52218,1,49,11,UNIMED - ODONTO,155,Radiografia da MÆo e Punho - Carpal,Radiografia da Mão e Punho - Carpal,B,11:155,Æ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52219,1,49,11,UNIMED - ODONTO,156,Telerradiografia,Telerradiografia,A,11:156,,texto atual coincide com a fonte,False
52220,1,49,11,UNIMED - ODONTO,157,Telerradiografia com Traado Cefalomtrico,Telerradiografia com Traçado Cefalométrico,B,11:157, ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52221,1,49,11,UNIMED - ODONTO,158,Tcnica de LocalizaÆo Radiogr fica,Técnica de Localização Radiográfica,B,11:158,Æ  ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52222,1,49,11,UNIMED - ODONTO,159,DocumentaÆo Ortodntica Completa,Documentação Ortodôntica Completa,B,11:159,Æ  ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52223,1,49,11,UNIMED - ODONTO,160,Fotografia,Fotografia,A,11:160,,texto atual coincide com a fonte,False
52224,1,49,11,UNIMED - ODONTO,161,Modelos Ortodnticos,Modelos Ortodônticos,B,11:161,,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52225,1,49,11,UNIMED - ODONTO,162,Traado Cefalomtrico,Traçado Cefalométrico,B,11:162, ,nome atual contem marcador de mojibake e a fonte fornece o nome correto,True
52226,1,49,11,UNIMED - ODONTO,163,Pacote Periodontal B sico,Pacote Periodontal Básico,C,11:163,,diferenca nao atribuivel com seguranca a encoding,True
