id_brana,tabela_id,codigo,nome_atual,nome_proposto,nome_sql,nome_csv,caracteres_corrompidos,transformacao_aplicada,nroproctab,codconv,especialidade,preco,evidencias_auxiliares,nivel_confianca,acao,justificativa,estado
40631,18,4070,Apicectomia em Pr-molares com obturaÆo retr¢grada,Apicectomia em Pré-molares com obturação retrógrada,Apicectomia em Pré-molares com obturação retrógrada,Apicectomia em Pré-molares com obturação retrógrada, ,Apicectomia em Pré-molares com obturação retrógrada,75,4070,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40632,18,4080,Apicectomia em Pr-molares curetagem apical,Apicectomia em Pré-molares curetagem apical,Apicectomia em Pré-molares curetagem apical,Apicectomia em Pré-molares curetagem apical,,Apicectomia em Pré-molares curetagem apical,76,4080,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40634,18,4100,DesobturaÆo de canal,Desobturação de canal,Desobturação de canal,Desobturação de canal,,Desobturação de canal,78,4100,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40637,18,4130,Reimplante dentes avuls. trauma + ap. contenÆo,Reimplante dentes avuls. trauma + ap. contenção,Reimplante dentes avuls. trauma + ap. contenção,Reimplante dentes avuls. trauma + ap. contenção,,Reimplante dentes avuls. trauma + ap. contenção,81,4130,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40638,18,4140,RemoÆo de Coroal Total,Remoção de Coroal Total,Remoção de Coroal Total,Remoção de Coroal Total,,Remoção de Coroal Total,82,4140,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40639,18,4150,RemoÆo de n£cleo intraradicular,Remoção de núcleo intraradicular,Remoção de núcleo intraradicular,Remoção de núcleo intraradicular,,Remoção de núcleo intraradicular,83,4150,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40643,18,4190,Retratamento de Canal - (Pr-molares),Retratamento de Canal - (Pré-molares),Retratamento de Canal - (Pré-molares),Retratamento de Canal - (Pré-molares),,Retratamento de Canal - (Pré-molares),87,4190,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40649,18,4250,Tratamento de Canal - (Pr-molares),Tratamento de Canal - (Pré-molares),Tratamento de Canal - (Pré-molares),Tratamento de Canal - (Pré-molares),,Tratamento de Canal - (Pré-molares),93,4250,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40651,18,4270,Tratamento de Trepanaäes / Perfuraäes,Tratamento de Trepanações / Perfurações,Tratamento de Trepanações / Perfurações,Tratamento de Trepanações / Perfurações,,Tratamento de Trepanações / Perfurações,95,4270,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40652,18,2000,CimentaÆo de Coroa Total Definitiva,Cimentação de Coroa Total Definitiva,Cimentação de Coroa Total Definitiva,Cimentação de Coroa Total Definitiva,,Cimentação de Coroa Total Definitiva,96,2000,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40653,18,2010,CimentaÆo de Coroa Total Provis¢ria,Cimentação de Coroa Total Provisória,Cimentação de Coroa Total Provisória,Cimentação de Coroa Total Provisória,,Cimentação de Coroa Total Provisória,97,2010,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40654,18,2020,CimentaÆo de N£cleo Met lico Fundido,Cimentação de Núcleo Metálico Fundido,Cimentação de Núcleo Metálico Fundido,Cimentação de Núcleo Metálico Fundido,,Cimentação de Núcleo Metálico Fundido,98,2020,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40655,18,2030,CimentaÆo de Pr¢tese Parcial Fixa,Cimentação de Prótese Parcial Fixa,Cimentação de Prótese Parcial Fixa,Cimentação de Prótese Parcial Fixa,,Cimentação de Prótese Parcial Fixa,99,2030,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40656,18,2040,Consulta de adaptaÆo Psicol¢gica,Consulta de adaptação Psicológica,Consulta de adaptação Psicológica,Consulta de adaptação Psicológica,,Consulta de adaptação Psicológica,100,2040,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40657,18,2050,Consulta de Emergncia,Consulta de Emergência,Consulta de Emergência,Consulta de Emergência,,Consulta de Emergência,101,2050,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40658,18,2060,"Consulta de Emergncia - (S bado, Domingo e Feriado)","Consulta de Emergência - (Sábado, Domingo e Feriado)","Consulta de Emergência - (Sábado, Domingo e Feriado)","Consulta de Emergência - (Sábado, Domingo e Feriado)",,"Consulta de Emergência - (Sábado, Domingo e Feriado)",102,2060,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40659,18,2070,Consulta de Emergncia Noturna - (22:00 s 06:00 hs),Consulta de Emergência Noturna - (22:00 às 06:00 hs),Consulta de Emergência Noturna - (22:00 às 06:00 hs),Consulta de Emergência Noturna - (22:00 às 06:00 hs),,Consulta de Emergência Noturna - (22:00 às 06:00 hs),103,2070,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40668,18,7000,Implante - (tcnica de Sammers),Implante - (técnica de Sammers),Implante - (técnica de Sammers),Implante - (técnica de Sammers),,Implante - (técnica de Sammers),112,7000,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40673,18,7030,RemoÆo de implante,Remoção de implante,Remoção de implante,Remoção de implante,,Remoção de implante,117,7030,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40683,18,3090,Cirurgia para colagem de botÆo Ortodntico,Cirurgia para colagem de botão Ortodôntico,Cirurgia para colagem de botão Ortodôntico,Cirurgia para colagem de botão Ortodôntico,,Cirurgia para colagem de botão Ortodôntico,127,3090,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40684,18,3100,Cirurgia para colagem de botÆo Ortodntico com osteotomia,Cirurgia para colagem de botão Ortodôntico com osteotomia,Cirurgia para colagem de botão Ortodôntico com osteotomia,Cirurgia para colagem de botão Ortodôntico com osteotomia,,Cirurgia para colagem de botão Ortodôntico com osteotomia,128,3100,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40685,18,3110,Cirurgia para Odonto-secÆo - (por elemento),Cirurgia para Odonto-secção - (por elemento),Cirurgia para Odonto-secção - (por elemento),Cirurgia para Odonto-secção - (por elemento),,Cirurgia para Odonto-secção - (por elemento),129,3110,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40687,18,3130,Enxerto de conjuntivo / tunelizaÆo,Enxerto de conjuntivo / tunelização,Enxerto de conjuntivo / tunelização,Enxerto de conjuntivo / tunelização,,Enxerto de conjuntivo / tunelização,131,3130,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40693,18,3190,Enxerto Osseo RTG - (RegeneraÆo Tecidual Guiada),Enxerto Osseo RTG - (Regeneração Tecidual Guiada),Enxerto Osseo RTG - (Regeneração Tecidual Guiada),Enxerto Osseo RTG - (Regeneração Tecidual Guiada),,Enxerto Osseo RTG - (Regeneração Tecidual Guiada),137,3190,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40706,18,3320,ManutenÆo Periodontal - (por sessÆo),Manutenção Periodontal - (por sessão),Manutenção Periodontal - (por sessão),Manutenção Periodontal - (por sessão),,Manutenção Periodontal - (por sessão),150,3320,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40709,18,3350,RemoÆo de Fatores de RetenÆo - (por segmento),Remoção de Fatores de Retenção - (por segmento),Remoção de Fatores de Retenção - (por segmento),Remoção de Fatores de Retenção - (por segmento),,Remoção de Fatores de Retenção - (por segmento),153,3350,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40712,18,1000,AplicaÆo de Cariost tico - (sessÆo),Aplicação de Cariostático - (sessão),Aplicação de Cariostático - (sessão),Aplicação de Cariostático - (sessão),,Aplicação de Cariostático - (sessão),156,1000,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40713,18,1010,AplicaÆo de Fl£or Verniz - (por elemento),Aplicação de Flúor Verniz - (por elemento),Aplicação de Flúor Verniz - (por elemento),Aplicação de Flúor Verniz - (por elemento),,Aplicação de Flúor Verniz - (por elemento),157,1010,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40714,18,1020,AplicaÆo de Selnate Oclusa Invasivo - (por elemento),Aplicação de Selnate Oclusa Invasivo - (por elemento),Aplicação de Selnate Oclusa Invasivo - (por elemento),Aplicação de Selnate Oclusa Invasivo - (por elemento),,Aplicação de Selnate Oclusa Invasivo - (por elemento),158,1020,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40715,18,1030,AplicaÆo T¢pica de Fl£or,Aplicação Tópica de Flúor,Aplicação Tópica de Flúor,Aplicação Tópica de Flúor,,Aplicação Tópica de Flúor,159,1030,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40717,18,1050,InstruÆo de Higiene Oral - (I.H.O.),Instrução de Higiene Oral - (I.H.O.),Instrução de Higiene Oral - (I.H.O.),Instrução de Higiene Oral - (I.H.O.),,Instrução de Higiene Oral - (I.H.O.),161,1050,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40718,18,1060,Profilaxia - (Polimento com taa de borracha),Profilaxia - (Polimento com taça de borracha),Profilaxia - (Polimento com taça de borracha),Profilaxia - (Polimento com taça de borracha),,Profilaxia - (Polimento com taça de borracha),162,1060,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40736,18,8140,Coroa metalo-cermica,Coroa metalo-cerâmica,Coroa metalo-cerâmica,Coroa metalo-cerâmica,,Coroa metalo-cerâmica,180,8140,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40737,18,8150,Coroa Metalo-cermica sob implante,Coroa Metalo-cerâmica sob implante,Coroa Metalo-cerâmica sob implante,Coroa Metalo-cerâmica sob implante,,Coroa Metalo-cerâmica sob implante,181,8150,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40744,18,8481,E-MAX - RestauraÆo Onlay / Inlay em Dissilicato de l¡tio,E-MAX - Restauração Onlay / Inlay em Dissilicato de lítio,E-MAX - Restauração Onlay / Inlay em Dissilicato de lítio,E-MAX - Restauração Onlay / Inlay em Dissilicato de lítio,,E-MAX - Restauração Onlay / Inlay em Dissilicato de lítio,188,8481,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40750,18,8250,Jig ou Front-Plat,Jig ou Front-Platô,Jig ou Front-Platô,Jig ou Front-Platô,,Jig ou Front-Platô,194,8250,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40752,18,8270,N£cleo Metal-free esttico,Núcleo Metal-free estético,Núcleo Metal-free estético,Núcleo Metal-free estético,,Núcleo Metal-free estético,196,8270,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40760,18,8340,Pr¢tese Parcial Fixa Metalo-cermica - (1 Pntico),Prótese Parcial Fixa Metalo-cerâmica - (1 Pôntico),Prótese Parcial Fixa Metalo-cerâmica - (1 Pôntico),Prótese Parcial Fixa Metalo-cerâmica - (1 Pôntico),,Prótese Parcial Fixa Metalo-cerâmica - (1 Pôntico),205,8340,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40761,18,8350,Pr¢tese Parcial Fixa Metalo-cermica - (2 Pnticos),Prótese Parcial Fixa Metalo-cerâmica - (2 Pônticos),Prótese Parcial Fixa Metalo-cerâmica - (2 Pônticos),Prótese Parcial Fixa Metalo-cerâmica - (2 Pônticos),,Prótese Parcial Fixa Metalo-cerâmica - (2 Pônticos),206,8350,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40762,18,8360,Pr¢tese Parcial Fixa Metalo-plastica - (1 Pntico),Prótese Parcial Fixa Metalo-plastica - (1 Pôntico),Prótese Parcial Fixa Metalo-plastica - (1 Pôntico),Prótese Parcial Fixa Metalo-plastica - (1 Pôntico),,Prótese Parcial Fixa Metalo-plastica - (1 Pôntico),207,8360,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40763,18,8361,Pr¢tese Parcial Fixa Metalo-plastica - (2 Pnticos),Prótese Parcial Fixa Metalo-plastica - (2 Pônticos),Prótese Parcial Fixa Metalo-plastica - (2 Pônticos),Prótese Parcial Fixa Metalo-plastica - (2 Pônticos),,Prótese Parcial Fixa Metalo-plastica - (2 Pônticos),208,8361,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40764,18,8370,Pr¢tese Parcial Fixa Provis¢ria - (1 Pntico),Prótese Parcial Fixa Provisória - (1 Pôntico),Prótese Parcial Fixa Provisória - (1 Pôntico),Prótese Parcial Fixa Provisória - (1 Pôntico),,Prótese Parcial Fixa Provisória - (1 Pôntico),209,8370,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40775,18,8470,RestauraÆo Met lica Fundida - RMF,Restauração Metálica Fundida - RMF,Restauração Metálica Fundida - RMF,Restauração Metálica Fundida - RMF,,Restauração Metálica Fundida - RMF,220,8470,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40776,18,8480,RestauraÆo Onlay / Inlay em Porcelana,Restauração Onlay / Inlay em Porcelana,Restauração Onlay / Inlay em Porcelana,Restauração Onlay / Inlay em Porcelana,,Restauração Onlay / Inlay em Porcelana,221,8480,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
40777,18,8490,RestauraÆo Onlay / Inlay em Ceromero,Restauração Onlay / Inlay em Ceromero,Restauração Onlay / Inlay em Ceromero,Restauração Onlay / Inlay em Ceromero,,Restauração Onlay / Inlay em Ceromero,222,8490,,,aproximacao_textual,ALTA,CORRIGIR_NOME,corrupcao textual explicita com nome canonico unico confirmado por SQL e CSV,JA_CORRIGIDO
